base_index,tx_ms,region,event,priority,usefulness,stale_after
0,0,A,0,0.25,0.2,30
1,1000,A,0,0.25,0.2,30
2,2000,A,0,0.25,0.2,30
3,3000,A,0,0.25,0.2,30
4,4000,A,0,0.25,0.2,30
5,5000,A,0,0.25,0.2,30
6,6000,A,0,0.25,0.2,30
7,7000,A,0,0.25,0.2,30
8,8000,A,0,0.25,0.2,30
9,9000,A,0,0.25,0.2,30
10,10000,A,0,0.25,0.2,30
11,11000,A,0,0.25,0.2,30
12,12000,A,0,0.25,0.2,30
13,13000,A,0,0.25,0.2,30
14,14000,A,0,0.25,0.2,30
15,15000,A,0,0.25,0.2,30
16,16000,A,0,0.25,0.2,30
17,17000,A,0,0.25,0.2,30
18,18000,A,0,0.25,0.2,30
19,19000,A,0,0.25,0.2,30
20,20000,A,0,0.25,0.2,30
21,21000,A,0,0.25,0.2,30
22,22000,A,0,0.25,0.2,30
23,23000,A,0,0.25,0.2,30
24,24000,A,0,0.25,0.2,30
25,25000,A,0,0.25,0.2,30
26,26000,A,0,0.25,0.2,30
27,27000,A,0,0.25,0.2,30
28,28000,A,0,0.25,0.2,30
29,29000,A,0,0.25,0.2,30
30,30000,A,0,0.25,0.2,30
31,31000,A,0,0.25,0.2,30
32,32000,A,0,0.25,0.2,30
33,33000,A,0,0.25,0.2,30
34,34000,A,0,0.25,0.2,30
35,35000,A,0,0.25,0.2,30
36,36000,A,0,0.25,0.2,30
37,37000,A,0,0.25,0.2,30
38,38000,A,0,0.25,0.2,30
39,39000,A,0,0.25,0.2,30
40,40000,A,0,0.25,0.2,30
41,41000,A,0,0.25,0.2,30
42,42000,A,0,0.25,0.2,30
43,43000,A,0,0.25,0.2,30
44,44000,A,0,0.25,0.2,30
45,45000,A,0,0.25,0.2,30
46,46000,A,0,0.25,0.2,30
47,47000,A,0,0.25,0.2,30
48,48000,A,0,0.25,0.2,30
49,49000,A,0,0.25,0.2,30
50,50000,A,0,0.9,0.85,30
51,51000,A,0,0.9,0.85,30
52,52000,A,0,0.9,0.85,30
53,53000,A,0,0.9,0.85,30
54,54000,A,0,0.9,0.85,30
55,55000,A,0,0.9,0.85,30
56,56000,A,0,0.9,0.85,30
57,57000,A,0,0.9,0.85,30
58,58000,A,0,0.9,0.85,30
59,59000,A,0,0.9,0.85,30
60,60000,A,0,0.9,0.85,30
61,61000,A,0,0.9,0.85,30
62,62000,A,0,0.9,0.85,30
63,63000,A,0,0.9,0.85,30
64,64000,A,0,0.9,0.85,30
65,65000,A,0,0.9,0.85,30
66,66000,A,0,0.9,0.85,30
67,67000,A,0,0.9,0.85,30
68,68000,A,0,0.9,0.85,30
69,69000,A,0,0.9,0.85,30
70,70000,A,0,0.9,0.85,30
71,71000,A,0,0.9,0.85,30
72,72000,A,0,0.9,0.85,30
73,73000,A,0,0.9,0.85,30
74,74000,A,0,0.9,0.85,30
75,75000,A,0,0.9,0.85,30
76,76000,A,0,0.9,0.85,30
77,77000,A,0,0.9,0.85,30
78,78000,A,0,0.9,0.85,30
79,79000,A,0,0.9,0.85,30
80,80000,A,0,0.9,0.85,30
81,81000,A,0,0.9,0.85,30
82,82000,A,0,0.9,0.85,30
83,83000,A,0,0.9,0.85,30
84,84000,A,0,0.9,0.85,30
85,85000,A,0,0.9,0.85,30
86,86000,A,0,0.9,0.85,30
87,87000,A,0,0.9,0.85,30
88,88000,A,0,0.9,0.85,30
89,89000,A,0,0.9,0.85,30
90,90000,A,0,0.9,0.85,30
91,91000,A,0,0.9,0.85,30
92,92000,A,0,0.9,0.85,30
93,93000,A,0,0.9,0.85,30
94,94000,A,0,0.9,0.85,30
95,95000,A,0,0.9,0.85,30
96,96000,A,0,0.9,0.85,30
97,97000,A,0,0.9,0.85,30
98,98000,A,0,0.9,0.85,30
99,99000,A,0,0.9,0.85,30
100,100000,A,0,0.25,0.3,30
